Log file open, 02/07/23 22:15:58
[2023.02.07-21.15.59:629][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.07-21.15.59:629][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.07-21.15.59:629][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.07-21.15.59:635][  0]LogDerivedDataCache: Speed tests for C:/Users/Test/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.07-21.15.59:635][  0]LogDerivedDataCache: Display: Performance to C:/Users/Test/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=929.97MBs, RandomWriteSpeed=198.78MBs. Assigned SpeedClass 'Local'
[2023.02.07-21.15.59:636][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Test/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.07-21.15.59:636][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.07-21.15.59:636][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.07-21.15.59:636][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.07-21.15.59:636][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.07-21.15.59:637][  0]LogShaderCompilers: Guid format shader working directory is -1 characters bigger than the processId version (../../../../../OwnGIT/UnrealAI/BasicBlueprint/Intermediate/Shaders/WorkingDirectory/26940/).
[2023.02.07-21.15.59:637][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Test/AppData/Local/Temp/UnrealShaderWorkingDir/5F4C636749993D38854333A08964ABF0/'.
[2023.02.07-21.15.59:637][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.07-21.15.59:637][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.07-21.16.00:246][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.07-21.16.00:522][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../OwnGIT/UnrealAI/BasicBlueprint/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.07-21.16.00:523][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-21.16.00:713][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.07-21.16.00:713][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.07-21.16.00:713][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.07-21.16.00:713][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.07-21.16.00:713][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.07-21.16.00:713][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.07-21.16.00:713][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.07-21.16.00:713][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.07-21.16.00:713][  0]LogInit: FStereoShaderAspects: ---
[2023.02.07-21.16.00:713][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.07-21.16.00:713][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.07-21.16.00:713][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.07-21.16.00:713][  0]LogInit: FStereoShaderAspects: ---
[2023.02.07-21.16.00:713][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.07-21.16.00:713][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.07-21.16.00:713][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.07-21.16.00:713][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.07-21.16.00:865][  0]LogSlate: Using FreeType 2.10.0
[2023.02.07-21.16.00:865][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.07-21.16.00:898][  0]LogAssetRegistry: FAssetRegistry took 0.0098 seconds to start up
[2023.02.07-21.16.00:904][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.07-21.16.01:078][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.07-21.16.01:376][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.07-21.16.01:376][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.07-21.16.01:376][  0]LogDeviceProfileManager: 	[000008BB68552200][000008BB61499000 52] GlobalDefaults, 
[2023.02.07-21.16.01:376][  0]LogDeviceProfileManager: 	[000008BB68554C00][000008BB614A0000 52] Windows, 
[2023.02.07-21.16.01:376][  0]LogDeviceProfileManager: 	[000008BB68554E00][000008BB614A2800 52] WindowsEditor, 
[2023.02.07-21.16.01:376][  0]LogDeviceProfileManager: 	[000008BB68554200][000008BB57CB0000 52] WindowsServer, 
[2023.02.07-21.16.01:376][  0]LogDeviceProfileManager: 	[000008BB68554600][000008BB6333C800 52] WindowsClient, 
[2023.02.07-21.16.01:376][  0]LogDeviceProfileManager: 	[000008BB68552A00][000008BB607C2800 52] IOS, 
[2023.02.07-21.16.01:376][  0]LogDeviceProfileManager: 	[000008BB68552600][000008BB614A5000 52] iPadAir2, 
[2023.02.07-21.16.01:376][  0]LogDeviceProfileManager: 	[000008BB68555800][000008BB69210000 52] IPadPro, 
[2023.02.07-21.16.01:376][  0]LogDeviceProfileManager: 	[000008BB68555A00][000008BB69212800 52] iPadAir3, 
[2023.02.07-21.16.01:376][  0]LogDeviceProfileManager: 	[000008BB68553E00][000008BB69217800 52] iPadAir4, 
[2023.02.07-21.16.01:376][  0]LogDeviceProfileManager: 	[000008BB68555400][000008BB6921A000 52] iPadAir5, 
[2023.02.07-21.16.01:376][  0]LogDeviceProfileManager: 	[000008BB68552C00][000008BB6921C800 52] iPadMini4, 
[2023.02.07-21.16.01:376][  0]LogDeviceProfileManager: 	[000008BB68554A00][000008BB607C7800 52] iPadMini5, 
[2023.02.07-21.16.01:376][  0]LogDeviceProfileManager: 	[000008BB68552800][000008BB69215000 52] iPadMini6, 
[2023.02.07-21.16.01:376][  0]LogDeviceProfileManager: 	[000008BB68557400][000008BB69225000 52] iPhone6S, 
[2023.02.07-21.16.01:376][  0]LogDeviceProfileManager: 	[000008BB68557600][000008BB69222800 52] iPhone7, 
[2023.02.07-21.16.01:376][  0]LogDeviceProfileManager: 	[000008BB68557800][000008BB69220000 52] iPodTouch7, 
[2023.02.07-21.16.01:376][  0]LogDeviceProfileManager: 	[000008BB68555000][000008BB6922A000 52] iPhone6SPlus, 
[2023.02.07-21.16.01:376][  0]LogDeviceProfileManager: 	[000008BB68556400][000008BB6922C800 52] iPhone7Plus, 
[2023.02.07-21.16.01:376][  0]LogDeviceProfileManager: 	[000008BB68557000][000008BB63E6C800 52] iPhoneSE, 
[2023.02.07-21.16.01:376][  0]LogDeviceProfileManager: 	[000008BB68553C00][000008BB69270000 52] iPhone8, 
[2023.02.07-21.16.01:376][  0]LogDeviceProfileManager: 	[000008BB68555600][000008BB69275000 52] iPhone8Plus, 
[2023.02.07-21.16.01:376][  0]LogDeviceProfileManager: 	[000008BB68557200][000008BB69277800 52] iPhoneX, 
[2023.02.07-21.16.01:376][  0]LogDeviceProfileManager: 	[000008BB68554000][000008BB6927A000 52] iPhoneXS, 
[2023.02.07-21.16.01:376][  0]LogDeviceProfileManager: 	[000008BB68553600][000008BB6927C800 52] iPhoneXSMax, 
[2023.02.07-21.16.01:376][  0]LogDeviceProfileManager: 	[000008BB68556200][000008BB69227800 52] iPhoneXR, 
[2023.02.07-21.16.01:376][  0]LogDeviceProfileManager: 	[000008BB68557A00][000008BB69240000 52] iPhone11, 
[2023.02.07-21.16.01:376][  0]LogDeviceProfileManager: 	[000008BB68553000][000008BB69245000 52] iPhone11Pro, 
[2023.02.07-21.16.01:376][  0]LogDeviceProfileManager: 	[000008BB68557C00][000008BB69247800 52] iPhone11ProMax, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB68556000][000008BB6924A000 52] iPhoneSE2, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB68553A00][000008BB6924C800 52] iPhone12Mini, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB68553800][000008BB69272800 52] iPhone12, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB68557E00][000008BB69250000 52] iPhone12Pro, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB68555E00][000008BB69255000 52] iPhone12ProMax, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB68555C00][000008BB69257800 52] iPhone13Mini, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB68556800][000008BB6925A000 52] iPhone13, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB68558000][000008BB6925C800 52] iPhone13Pro, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB68555200][000008BB69242800 52] iPhone13ProMax, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB68554800][000008BB692A0000 52] iPhoneSE3, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB68556E00][000008BB692A5000 52] iPhone14, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB68558800][000008BB692A7800 52] iPhone14Plus, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB68556A00][000008BB692AA000 52] iPhone14Pro, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB68558A00][000008BB692AC800 52] iPhone14ProMax, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB68558E00][000008BB69252800 52] iPadPro105, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB68559000][000008BB692B0000 52] iPadPro129, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB68558200][000008BB692B5000 52] iPadPro97, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB68558400][000008BB692B7800 52] iPadPro2_129, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB68556600][000008BB692BA000 52] iPad5, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB68559800][000008BB692BC800 52] iPad6, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB68556C00][000008BB692A2800 52] iPad7, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB68559A00][000008BB692C0000 52] iPad8, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB68559E00][000008BB692C5000 52] iPad9, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB6855A000][000008BB692C7800 52] iPad10, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB68559200][000008BB692CA000 52] iPadPro11, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB68559400][000008BB692CC800 52] iPadPro2_11, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB68554400][000008BB692B2800 52] iPadPro3_11, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB6855A800][000008BB692D0000 52] iPadPro4_11, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB68553200][000008BB692D5000 52] iPadPro3_129, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB6855AA00][000008BB692D7800 52] iPadPro4_129, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB6855AE00][000008BB692DA000 52] iPadPro5_129, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB6855B000][000008BB692DC800 52] iPadPro6_129, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB6855A200][000008BB692C2800 52] AppleTV, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB6855A400][000008BB692E0000 52] AppleTV4K, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB68558600][000008BB692E5000 52] AppleTV2_4K, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB6855B800][000008BB692E7800 52] TVOS, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB6855CC00][000008BB692EC800 52] Mac, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB6855CE00][000008BB692EA000 52] MacEditor, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB6855C200][000008BB692D2800 52] MacClient, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB6855C600][000008BB692F0000 52] MacServer, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB6855D200][000008BB692F7800 52] Linux, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB6855D400][000008BB692F5000 52] LinuxEditor, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB6855B200][000008BB692FA000 52] LinuxArm64Editor, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB6855BE00][000008BB692FC800 52] LinuxArm64, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB6855AC00][000008BB692E2800 52] LinuxClient, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB6855D000][000008BB69300000 52] LinuxArm64Client, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB6855BC00][000008BB69305000 52] LinuxServer, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB6855C000][000008BB69307800 52] LinuxArm64Server, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB6855C400][000008BB6930A000 52] Android, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB6855D600][000008BB6930C800 52] Android_Preview_OpenGL, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB6855B400][000008BB692F2800 52] Android_Preview_Vulkan, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB68558C00][000008BB69310000 52] Android_Low, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB6855DE00][000008BB69315000 52] Android_Mid, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB68559C00][000008BB69317800 52] Android_High, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB68559600][000008BB6931A000 52] Android_Default, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB6855E000][000008BB6931C800 52] Android_Adreno4xx, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB6855A600][000008BB69302800 52] Android_Adreno5xx_Low, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB6855B600][000008BB69330000 52] Android_Adreno5xx, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB6855D800][000008BB69335000 52] Android_Adreno6xx, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB6855E800][000008BB69337800 52] Android_Adreno6xx_Vulkan, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB6855C800][000008BB6933A000 52] Android_Adreno7xx, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB6855EA00][000008BB6933C800 52] Android_Adreno7xx_Vulkan, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB6855EE00][000008BB69312800 52] Android_Mali_T6xx, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB6855F000][000008BB69340000 52] Android_Mali_T7xx, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB6855E200][000008BB69345000 52] Android_Mali_T8xx, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB6855E400][000008BB69347800 52] Android_Mali_G71, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB6855DC00][000008BB6934A000 52] Android_Mali_G72, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB6855F800][000008BB6934C800 52] Android_Mali_G72_Vulkan, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB6855DA00][000008BB69332800 52] Android_Mali_G76, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB6855FA00][000008BB69350000 52] Android_Mali_G76_Vulkan, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB6855FE00][000008BB69355000 52] Android_Mali_G77, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB67E7F200][000008BB69357800 52] Android_Mali_G77_Vulkan, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB626BFC00][000008BB6935A000 52] Android_Mali_G78, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB69360000][000008BB6935C800 52] Android_Mali_G78_Vulkan, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB69361200][000008BB69342800 52] Android_Mali_G710, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB69361000][000008BB69370000 52] Android_Mali_G710_Vulkan, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB69361A00][000008BB69375000 52] Android_Xclipse_920, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB69360800][000008BB69377800 52] Android_Xclipse_920_Vulkan, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB69361400][000008BB6937A000 52] Android_Vulkan_SM5, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB69360A00][000008BB6937C800 52] Android_PowerVR_G6xxx, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB69360E00][000008BB69352800 52] Android_PowerVR_GT7xxx, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB69362000][000008BB69380000 52] Android_PowerVR_GE8xxx, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB69360C00][000008BB69385000 52] Android_PowerVR_GM9xxx, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB69362A00][000008BB69387800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB69361600][000008BB6938A000 52] Android_TegraK1, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB69361C00][000008BB6938C800 52] Android_Unknown_Vulkan, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB69360400][000008BB69372800 52] Oculus_Quest, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB69363000][000008BB69390000 52] Oculus_Quest2, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: 	[000008BB69362400][000008BB69395000 52] HoloLens, 
[2023.02.07-21.16.01:377][  0]LogDeviceProfileManager: Active device profile: [000008BB68554E00][000008BB614A2800 52] WindowsEditor
[2023.02.07-21.16.01:377][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.07-21.16.01:377][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../OwnGIT/UnrealAI/BasicBlueprint/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.07-21.16.01:377][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-21.16.01:377][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../OwnGIT/UnrealAI/BasicBlueprint/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.07-21.16.01:377][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-21.16.01:379][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.07-21.16.01:379][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-21.16.01:379][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-21.16.01:379][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-21.16.01:379][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-21.16.01:382][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/OwnGIT/UnrealAI/BasicBlueprint/BasicBlueprint.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/OwnGIT/UnrealAI/BasicBlueprint/Intermediate/TurnkeyReport_1.log" -log="E:/OwnGIT/UnrealAI/BasicBlueprint/Intermediate/TurnkeyLog_1.log" -project="E:/OwnGIT/UnrealAI/BasicBlueprint/BasicBlueprint.uproject"  -Device=Win64@LAPTOP-3NSK1BIP'
[2023.02.07-21.16.01:382][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Unreal/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/OwnGIT/UnrealAI/BasicBlueprint/BasicBlueprint.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/OwnGIT/UnrealAI/BasicBlueprint/Intermediate/TurnkeyReport_1.log" -log="E:/OwnGIT/UnrealAI/BasicBlueprint/Intermediate/TurnkeyLog_1.log" -project="E:/OwnGIT/UnrealAI/BasicBlueprint/BasicBlueprint.uproject"  -Device=Win64@LAPTOP-3NSK1BIP" -nocompile -nocompileuat ]
[2023.02.07-21.16.01:411][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
